1.0,4.0,3.75,3.333333333,2.5,4.0,2.75,3.388888889,11.0,190.0,4.0,7.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,4.0,25.0,0.0,0.0,1.0,1.0,16.0,323.0,24.0,89.80952501,1.0,1.0
2.0,2.0,2.25,2.0,2.5,2.333333333,1.0,2.013888889,24.0,180.0,0.0,5.0,10.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,0.0,1.0,0.0,1.0,21.0,407.0,36.0,89.95237947,1.0,1.0
3.0,4.0,3.0,4.0,3.5,3.666666667,2.75,3.486111111,12.0,170.0,5.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,6.0,36.0,0.0,0.0,1.0,0.0,12.0,305.0,19.0,75.0,1.0,1.0
4.0,3.75,3.75,3.666666667,3.5,3.666666667,3.25,3.597222222,28.0,170.0,15.0,9.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,4.0,31.0,0.0,0.0,1.0,0.0,14.0,246.0,35.0,81.14285469,1.0,1.0
5.0,4.0,4.0,4.0,4.0,4.0,3.75,3.958333333,49.0,170.0,0.0,0.0,4.0,0.0,10.0,0.0,2.0,2.0,1.0,1.0,6.0,40.0,0.0,0.0,1.0,0.0,13.0,269.0,36.0,87.68571615,1.0,1.0
6.0,3.25,3.0,4.0,3.166666667,3.0,2.75,3.1944444439999997,3.0,170.0,7.0,23.0,6.0,4.0,10.0,0.0,0.0,0.0,1.0,1.0,3.0,31.0,1.0,0.0,1.0,0.0,18.0,428.0,38.0,88.01904917,1.0,1.0
7.0,2.5,2.5,2.0,1.8333333330000001,2.333333333,2.25,2.236111111,3.0,170.0,18.0,3.0,0.0,0.0,4.0,1.0,2.0,2.0,1.0,1.0,3.0,38.0,0.0,0.0,1.0,1.0,11.0,330.0,22.0,94.20952201,2.0,1.0
8.0,3.75,3.75,4.0,3.5,4.0,3.25,3.708333333,8.0,170.0,18.0,11.0,0.0,0.0,8.0,1.0,2.0,2.0,1.0,1.0,3.0,31.0,0.0,0.0,1.0,1.0,6.0,358.0,17.0,94.80000138,2.0,1.0
9.0,3.25,3.75,2.666666667,3.166666667,3.333333333,2.0,3.027777778,14.0,170.0,13.0,13.0,0.0,0.0,3.0,1.0,7.0,3.0,1.0,1.0,7.0,44.0,0.0,0.0,1.0,1.0,10.0,287.0,19.0,95.60952187,2.0,1.0
10.0,4.0,4.0,4.0,4.0,4.0,3.5,3.916666667,42.0,162.0,21.0,21.0,5.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,3.0,30.0,0.0,0.0,1.0,0.0,18.0,585.0,49.0,89.75238204,1.0,1.0
11.0,3.75,4.0,4.0,4.0,4.0,3.0,3.791666667,3.0,160.0,6.0,13.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,5.0,28.0,0.0,0.0,1.0,0.0,14.0,360.0,27.0,76.85238123,1.0,1.0
12.0,3.5,4.0,4.0,4.0,4.0,3.5,3.833333333,28.0,160.0,7.0,14.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,47.0,0.0,0.0,0.0,0.0,37.0,980.0,63.0,82.20952153,1.0,1.0
13.0,3.25,3.5,3.666666667,3.833333333,4.0,2.5,3.458333333,16.0,160.0,22.0,6.0,7.0,6.0,4.0,1.0,0.0,0.0,1.0,1.0,3.0,24.0,0.0,0.0,1.0,0.0,17.0,393.0,24.0,87.75237799,1.0,1.0
14.0,3.0,3.25,3.666666667,2.833333333,3.333333333,2.5,3.097222222,11.0,160.0,36.0,10.0,0.0,15.0,4.0,1.0,2.0,2.0,1.0,1.0,3.0,31.0,0.0,0.0,1.0,1.0,12.0,373.0,20.0,88.40952516,1.0,1.0
15.0,4.0,4.0,4.0,4.0,4.0,3.25,3.875,19.0,160.0,8.0,6.0,0.0,0.0,14.0,0.0,0.0,0.0,1.0,1.0,4.0,29.0,1.0,0.0,0.0,1.0,13.0,286.0,38.0,89.60952163,1.0,1.0
16.0,2.75,3.75,3.666666667,3.833333333,3.333333333,2.0,3.222222222,25.0,160.0,0.0,13.0,7.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,5.0,23.0,0.0,0.0,0.0,1.0,18.0,406.0,27.0,94.26666498,2.0,1.0
17.0,4.0,4.0,3.333333333,2.5,4.0,1.5,3.222222222,8.0,160.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,1.0,1.0,3.0,23.0,0.0,1.0,0.0,1.0,6.0,306.0,15.0,95.06666659999999,2.0,1.0
18.0,1.0,1.75,1.6666666669999999,1.6666666669999999,2.0,1.0,1.513888889,4.0,160.0,24.0,6.0,7.0,0.0,4.0,0.0,7.0,6.0,1.0,1.0,4.0,36.0,0.0,0.0,1.0,1.0,13.0,294.0,20.0,95.68571448,2.0,1.0
19.0,3.5,3.5,3.333333333,2.833333333,3.333333333,1.5,3.0,33.0,160.0,8.0,9.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,1.0,5.0,37.0,0.0,0.0,1.0,0.0,23.0,350.0,46.0,96.20000124,2.0,1.0
20.0,2.25,2.75,3.666666667,3.166666667,3.0,1.25,2.680555556,18.0,160.0,4.0,16.0,0.0,0.0,10.0,1.0,3.0,2.0,1.0,1.0,5.0,34.0,0.0,0.0,1.0,1.0,21.0,325.0,43.0,96.54285908,2.0,1.0
21.0,3.75,3.75,4.0,3.166666667,3.666666667,2.25,3.4305555560000003,30.0,160.0,4.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0,1.0,3.0,26.0,0.0,1.0,0.0,1.0,20.0,396.0,48.0,97.39999771,2.0,1.0
22.0,2.75,3.0,3.666666667,2.666666667,2.666666667,1.0,2.625,24.0,160.0,12.0,24.0,0.0,6.0,8.0,0.0,1.0,1.0,1.0,1.0,3.0,35.0,0.0,0.0,1.0,1.0,21.0,388.0,43.0,97.94285893,2.0,1.0
23.0,4.0,4.0,4.0,4.0,4.0,0.75,3.458333333,13.0,160.0,23.0,12.0,5.0,10.0,5.0,1.0,10.0,10.0,1.0,1.0,4.0,46.0,0.0,0.0,0.0,1.0,18.0,310.0,37.0,98.60000014,2.0,1.0
24.0,3.25,3.75,4.0,3.666666667,4.0,2.0,3.4444444439999997,19.0,160.0,4.0,4.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,1.0,2.0,25.0,0.0,1.0,0.0,1.0,16.0,335.0,35.0,100.0,2.0,1.0
25.0,2.0,1.75,3.0,2.333333333,3.0,3.25,2.555555556,9.0,160.0,0.0,12.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,3.0,23.0,0.0,1.0,0.0,1.0,4.0,270.0,17.0,100.0,2.0,1.0
26.0,3.5,3.75,4.0,3.666666667,4.0,1.75,3.4444444439999997,28.0,150.0,9.0,3.0,0.0,0.0,12.0,1.0,0.0,0.0,1.0,1.0,3.0,24.0,0.0,1.0,0.0,0.0,12.0,193.0,33.0,61.14285588,1.0,1.0
27.0,1.0,1.75,2.333333333,1.5,3.666666667,2.0,2.041666667,0.0,150.0,0.0,16.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,3.0,28.0,0.0,0.0,1.0,0.0,8.0,151.0,16.0,62.00000048,1.0,1.0
28.0,2.0,2.25,3.0,2.333333333,3.0,1.75,2.388888889,25.0,150.0,8.0,6.0,4.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,3.0,20.0,0.0,1.0,0.0,0.0,26.0,216.0,37.0,62.94285655,1.0,1.0
29.0,3.0,3.25,3.666666667,3.666666667,3.333333333,2.5,3.236111111,13.0,150.0,7.0,0.0,10.0,0.0,6.0,0.0,1.0,1.0,1.0,1.0,3.0,49.0,0.0,0.0,1.0,0.0,14.0,265.0,23.0,76.39999986,1.0,1.0
30.0,2.75,3.5,2.666666667,3.333333333,4.0,3.0,3.208333333,3.0,150.0,4.0,7.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,4.0,23.0,0.0,1.0,0.0,0.0,7.0,156.0,14.0,82.08571672,1.0,1.0
31.0,3.0,3.25,3.666666667,3.333333333,3.0,3.5,3.291666667,37.0,150.0,4.0,4.0,0.0,5.0,6.0,1.0,0.0,0.0,1.0,1.0,4.0,24.0,0.0,0.0,0.0,1.0,19.0,332.0,33.0,87.75237799,1.0,1.0
32.0,2.75,2.75,3.666666667,2.833333333,2.0,3.0,2.833333333,6.0,150.0,9.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,2.0,21.0,0.0,1.0,0.0,0.0,11.0,208.0,14.0,88.27618957,1.0,1.0
33.0,3.5,3.5,4.0,3.333333333,3.333333333,2.75,3.402777778,5.0,150.0,0.0,18.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,3.0,38.0,0.0,0.0,1.0,1.0,12.0,252.0,16.0,90.35238028,2.0,1.0
34.0,4.0,4.0,4.0,4.0,4.0,3.0,3.833333333,0.0,150.0,7.0,0.0,0.0,4.0,6.0,1.0,2.0,2.0,1.0,1.0,4.0,24.0,1.0,0.0,1.0,0.0,6.0,217.0,8.0,90.80952406,2.0,1.0
35.0,2.25,2.25,2.666666667,3.0,2.333333333,2.75,2.541666667,14.0,150.0,19.0,3.0,0.0,0.0,4.0,1.0,2.0,0.0,1.0,1.0,4.0,28.0,0.0,0.0,1.0,1.0,5.0,400.0,22.0,91.08571409999999,2.0,1.0
36.0,3.75,3.0,3.0,4.0,4.0,1.75,3.25,24.0,150.0,24.0,12.0,4.0,0.0,3.0,0.0,10.0,10.0,1.0,1.0,6.0,50.0,0.0,0.0,1.0,1.0,20.0,317.0,34.0,94.20952201,2.0,1.0
37.0,4.0,4.0,4.0,4.0,4.0,3.75,3.958333333,0.0,150.0,0.0,0.0,6.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,5.0,47.0,0.0,0.0,1.0,1.0,9.0,289.0,14.0,94.99999881,2.0,1.0
38.0,3.75,3.25,3.333333333,3.0,3.333333333,2.75,3.236111111,29.0,150.0,0.0,7.0,0.0,0.0,4.0,1.0,5.0,3.0,1.0,1.0,5.0,30.0,0.0,0.0,1.0,1.0,16.0,380.0,26.0,95.60952187,2.0,1.0
39.0,2.75,2.75,3.333333333,3.5,4.0,3.0,3.222222222,11.0,149.0,11.0,19.0,0.0,0.0,5.0,0.0,3.0,3.0,1.0,1.0,3.0,35.0,0.0,0.0,0.0,1.0,9.0,352.0,21.0,100.0,2.0,1.0
40.0,3.25,3.25,2.666666667,2.666666667,3.0,1.75,2.763888889,9.0,145.0,28.0,19.0,0.0,0.0,5.0,1.0,2.0,1.0,1.0,1.0,5.0,36.0,0.0,0.0,0.0,0.0,17.0,269.0,30.0,77.20000148,1.0,1.0
41.0,3.0,2.5,2.666666667,2.833333333,3.333333333,2.0,2.722222222,22.0,145.0,17.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,3.0,52.0,0.0,0.0,1.0,0.0,8.0,426.0,19.0,82.40952492,1.0,1.0
42.0,3.5,3.0,3.666666667,3.666666667,4.0,3.75,3.597222222,7.0,145.0,14.0,21.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,3.0,25.0,0.0,1.0,0.0,1.0,16.0,219.0,20.0,87.75237799,1.0,1.0
43.0,4.0,4.0,4.0,4.0,4.0,3.0,3.833333333,3.0,145.0,20.0,0.0,0.0,4.0,5.0,1.0,0.0,0.0,1.0,1.0,2.0,30.0,0.0,1.0,0.0,1.0,14.0,410.0,23.0,88.40952516,1.0,1.0
44.0,3.0,3.25,3.333333333,3.333333333,4.0,2.25,3.1944444439999997,12.0,145.0,15.0,11.0,0.0,0.0,4.0,1.0,3.0,1.0,1.0,1.0,5.0,31.0,0.0,1.0,0.0,1.0,16.0,311.0,41.0,89.60952163,1.0,1.0
45.0,2.75,3.0,3.0,2.166666667,3.666666667,2.0,2.763888889,25.0,145.0,8.0,0.0,0.0,0.0,10.0,0.0,1.0,1.0,1.0,1.0,4.0,31.0,0.0,0.0,0.0,1.0,12.0,279.0,26.0,89.75238204,1.0,1.0
46.0,4.0,4.0,4.0,4.0,4.0,3.0,3.833333333,14.0,145.0,16.0,0.0,9.0,0.0,7.0,1.0,0.0,0.0,1.0,1.0,5.0,29.0,0.0,0.0,1.0,1.0,17.0,439.0,31.0,94.26666498,2.0,1.0
47.0,3.5,3.0,4.0,2.666666667,3.0,2.75,3.152777778,22.0,145.0,41.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,3.0,38.0,0.0,0.0,1.0,1.0,27.0,506.0,49.0,95.08571625,2.0,1.0
48.0,3.75,3.0,3.333333333,2.833333333,2.333333333,1.5,2.791666667,3.0,145.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,3.0,19.0,0.0,1.0,0.0,1.0,11.0,229.0,23.0,95.68571448,2.0,1.0
49.0,2.5,3.5,4.0,3.333333333,4.0,1.75,3.1805555560000003,26.0,140.0,6.0,14.0,5.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,5.0,27.0,0.0,1.0,0.0,1.0,19.0,529.0,40.0,95.94285488,2.0,1.0
50.0,2.75,3.0,3.333333333,3.5,3.333333333,3.0,3.152777778,32.0,140.0,17.0,6.0,6.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,4.0,34.0,1.0,0.0,0.0,1.0,25.0,537.0,65.0,96.20000124,2.0,1.0
51.0,3.0,3.0,3.0,3.166666667,3.0,3.25,3.0694444439999997,13.0,140.0,0.0,5.0,11.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,6.0,46.0,0.0,0.0,1.0,1.0,9.0,288.0,25.0,96.34285569,2.0,1.0
52.0,4.0,4.0,4.0,3.666666667,4.0,1.5,3.527777778,25.0,140.0,0.0,22.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,2.0,21.0,0.0,1.0,0.0,1.0,15.0,325.0,44.0,96.54285908,2.0,1.0
53.0,2.25,2.5,4.0,2.833333333,2.666666667,3.0,2.875,44.0,140.0,10.0,10.0,0.0,0.0,6.0,1.0,1.0,1.0,1.0,1.0,3.0,39.0,0.0,0.0,0.0,1.0,20.0,494.0,57.0,96.79999948,2.0,1.0
54.0,3.25,3.0,2.0,2.5,1.6666666669999999,3.75,2.6944444439999997,15.0,140.0,21.0,11.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,4.0,20.0,1.0,1.0,0.0,0.0,15.0,257.0,38.0,97.20000029,2.0,1.0
55.0,2.75,2.75,3.333333333,2.833333333,3.0,1.0,2.611111111,33.0,140.0,14.0,0.0,0.0,0.0,8.0,0.0,3.0,3.0,1.0,1.0,4.0,50.0,0.0,0.0,1.0,1.0,15.0,289.0,24.0,97.74285555,2.0,1.0
56.0,2.75,2.75,3.333333333,3.0,3.333333333,3.25,3.0694444439999997,0.0,140.0,5.0,8.0,0.0,0.0,6.0,0.0,1.0,1.0,1.0,1.0,2.0,22.0,0.0,1.0,0.0,1.0,8.0,302.0,12.0,97.94285893,2.0,1.0
57.0,3.5,3.75,3.666666667,2.5,4.0,2.75,3.361111111,8.0,140.0,0.0,18.0,0.0,0.0,20.0,0.0,3.0,3.0,1.0,1.0,1.0,44.0,0.0,0.0,0.0,0.0,6.0,296.0,20.0,98.00000191,2.0,1.0
58.0,2.5,2.5,2.0,2.666666667,3.0,1.5,2.361111111,32.0,140.0,13.0,3.0,0.0,0.0,2.0,1.0,4.0,3.0,1.0,0.0,3.0,42.0,0.0,0.0,1.0,1.0,19.0,351.0,31.0,98.28571677,2.0,1.0
59.0,2.75,2.75,3.333333333,2.833333333,3.333333333,2.5,2.916666667,3.0,140.0,13.0,15.0,0.0,0.0,5.0,1.0,50.0,40.0,1.0,1.0,3.0,53.0,0.0,0.0,0.0,1.0,31.0,283.0,73.0,99.14285541,2.0,1.0
60.0,2.75,3.75,4.0,3.833333333,4.0,2.75,3.513888889,9.0,140.0,6.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,4.0,36.0,0.0,0.0,1.0,0.0,8.0,165.0,13.0,100.0,2.0,1.0
61.0,3.5,3.75,4.0,3.666666667,4.0,3.5,3.736111111,59.0,140.0,0.0,3.0,4.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,42.0,0.0,0.0,1.0,1.0,21.0,291.0,39.0,100.0,2.0,1.0
62.0,3.75,3.25,2.666666667,2.833333333,3.333333333,1.75,2.9305555560000003,7.0,140.0,53.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,1.0,2.0,16.0,0.0,1.0,0.0,1.0,12.0,324.0,24.0,100.0,2.0,1.0
63.0,2.25,2.75,3.666666667,3.5,2.666666667,3.0,2.972222222,28.0,137.0,4.0,16.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,5.0,37.0,1.0,0.0,1.0,0.0,17.0,331.0,61.0,60.50000191,1.0,1.0
64.0,2.5,2.75,3.333333333,2.5,2.666666667,0.75,2.416666667,0.0,130.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,3.0,20.0,0.0,1.0,0.0,0.0,3.0,10.0,6.0,4.500000179,0.0,0.0
65.0,1.75,1.25,3.0,1.6666666669999999,2.666666667,3.25,2.263888889,18.0,130.0,8.0,0.0,0.0,0.0,3.0,1.0,5.0,3.0,1.0,1.0,3.0,46.0,0.0,0.0,1.0,1.0,10.0,282.0,24.0,95.88571191,2.0,1.0
66.0,3.5,3.5,2.333333333,2.333333333,2.333333333,3.0,2.833333333,17.0,130.0,9.0,0.0,6.0,10.0,2.0,1.0,4.0,3.0,1.0,1.0,4.0,24.0,0.0,1.0,0.0,1.0,22.0,476.0,39.0,96.34285569,2.0,1.0
67.0,4.0,3.25,3.666666667,3.5,3.333333333,3.0,3.458333333,15.0,130.0,10.0,10.0,0.0,0.0,6.0,0.0,2.0,2.0,1.0,1.0,3.0,23.0,0.0,1.0,0.0,1.0,19.0,326.0,33.0,96.74285649999999,2.0,1.0
68.0,3.75,3.25,3.0,3.0,3.0,2.75,3.125,36.0,130.0,10.0,20.0,6.0,16.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,26.0,0.0,0.0,1.0,1.0,29.0,664.0,68.0,97.66666889,2.0,1.0
69.0,3.75,3.5,4.0,3.333333333,4.0,2.25,3.472222222,23.0,130.0,13.0,9.0,0.0,0.0,8.0,0.0,3.0,3.0,1.0,1.0,3.0,23.0,0.0,0.0,0.0,1.0,12.0,268.0,36.0,97.94285893,2.0,1.0
70.0,2.75,2.75,4.0,3.0,2.666666667,2.25,2.902777778,35.0,130.0,30.0,3.0,19.0,5.0,6.0,1.0,1.0,1.0,1.0,1.0,3.0,42.0,0.0,0.0,1.0,1.0,23.0,325.0,44.0,99.14285541,2.0,1.0
71.0,3.25,3.0,4.0,3.333333333,3.666666667,0.75,3.0,14.0,130.0,16.0,6.0,6.0,0.0,2.0,1.0,10.0,5.0,1.0,1.0,6.0,61.0,0.0,0.0,0.0,1.0,13.0,283.0,22.0,100.0,2.0,1.0
72.0,3.75,4.0,4.0,3.333333333,4.0,2.25,3.5555555560000003,12.0,124.0,6.0,6.0,0.0,8.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,25.0,0.0,0.0,0.0,0.0,10.0,236.0,21.0,74.59999919,1.0,1.0
73.0,3.0,2.75,3.333333333,2.666666667,3.333333333,2.5,2.9305555560000003,13.0,124.0,4.0,21.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,0.0,4.0,20.0,1.0,1.0,0.0,0.0,18.0,245.0,52.0,81.14285469,1.0,1.0
74.0,3.75,3.75,4.0,4.0,4.0,2.25,3.625,14.0,124.0,8.0,0.0,9.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,4.0,46.0,0.0,0.0,1.0,1.0,22.0,447.0,50.0,87.55238056,1.0,1.0
75.0,2.75,2.75,3.333333333,3.0,3.0,2.0,2.8055555560000003,0.0,124.0,0.0,25.0,0.0,0.0,4.0,1.0,4.0,2.0,1.0,1.0,5.0,20.0,0.0,0.0,0.0,1.0,12.0,190.0,15.0,94.14285421,2.0,1.0
76.0,2.75,3.5,2.333333333,3.166666667,3.666666667,3.5,3.152777778,36.0,124.0,8.0,0.0,0.0,0.0,7.0,1.0,1.0,1.0,1.0,1.0,5.0,28.0,0.0,1.0,0.0,1.0,15.0,308.0,31.0,94.80000138,2.0,1.0
77.0,3.0,3.0,3.0,3.0,3.0,2.5,2.916666667,29.0,124.0,31.0,3.0,0.0,0.0,10.0,0.0,5.0,5.0,1.0,1.0,5.0,32.0,0.0,1.0,0.0,0.0,20.0,306.0,63.0,95.58571577,2.0,1.0
78.0,3.0,3.25,2.666666667,3.0,3.666666667,2.5,3.013888889,8.0,123.0,10.0,3.0,4.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,4.0,20.0,0.0,1.0,0.0,0.0,12.0,244.0,27.0,74.28571582,1.0,1.0
79.0,1.75,2.0,1.6666666669999999,2.666666667,2.333333333,1.75,2.027777778,17.0,123.0,24.0,6.0,5.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,4.0,20.0,0.0,1.0,0.0,0.0,12.0,208.0,36.0,81.00000024,1.0,1.0
80.0,4.0,4.0,4.0,4.0,4.0,3.0,3.833333333,58.0,123.0,5.0,12.0,4.0,15.0,4.0,0.0,3.0,1.0,1.0,1.0,3.0,64.0,0.0,0.0,1.0,1.0,16.0,971.0,69.0,87.55238056,1.0,1.0
81.0,2.75,1.5,2.0,1.8333333330000001,3.0,3.0,2.347222222,26.0,123.0,23.0,10.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,5.0,32.0,0.0,0.0,1.0,1.0,20.0,326.0,43.0,94.14285421,2.0,1.0
