1.0,4.0,3.75,3.333333333,2.5,4.0,2.75,3.388888889,11.0,190.0,4.0,7.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,4.0,25.0,0.0,0.0,1.0,1.0,16.0,323.0,24.0,89.80952501,1.0,1.0
82.0,2.5,2.25,3.0,3.333333333,4.0,3.0,3.013888889,9.0,123.0,10.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,2.0,37.0,0.0,0.0,1.0,1.0,11.0,346.0,32.0,94.54285502,2.0,1.0
83.0,3.5,3.5,4.0,4.0,4.0,1.5,3.416666667,27.0,123.0,0.0,0.0,6.0,0.0,5.0,1.0,1.0,0.0,1.0,1.0,6.0,43.0,0.0,0.0,1.0,0.0,14.0,312.0,43.0,95.40952444,2.0,1.0
84.0,2.5,3.0,3.0,2.833333333,3.0,2.5,2.8055555560000003,17.0,122.0,5.0,3.0,0.0,0.0,4.0,0.0,3.0,2.0,1.0,1.0,6.0,53.0,0.0,0.0,1.0,0.0,11.0,219.0,16.0,74.28571582,1.0,1.0
85.0,4.0,3.75,4.0,4.0,4.0,3.0,3.791666667,4.0,122.0,17.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,19.0,0.0,1.0,0.0,0.0,10.0,234.0,13.0,80.86666465,1.0,1.0
86.0,3.25,4.0,3.333333333,2.666666667,3.333333333,2.0,3.097222222,0.0,122.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,1.0,3.0,50.0,0.0,0.0,1.0,0.0,12.0,221.0,15.0,86.31904721,1.0,1.0
87.0,2.5,2.0,2.666666667,2.5,2.666666667,2.25,2.430555556,20.0,122.0,9.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,6.0,32.0,0.0,0.0,1.0,1.0,10.0,237.0,32.0,94.14285421,2.0,1.0
88.0,1.5,2.0,3.0,2.833333333,3.0,2.5,2.472222222,22.0,122.0,4.0,7.0,0.0,5.0,5.0,1.0,7.0,4.0,1.0,1.0,5.0,42.0,0.0,0.0,1.0,0.0,16.0,247.0,22.0,94.54285502,2.0,1.0
89.0,3.25,3.5,3.333333333,3.666666667,4.0,4.0,3.625,16.0,122.0,29.0,8.0,0.0,4.0,8.0,1.0,0.0,0.0,1.0,1.0,5.0,56.0,0.0,0.0,0.0,1.0,18.0,383.0,36.0,95.40952444,2.0,1.0
90.0,0.5,2.0,4.0,4.0,4.0,4.0,3.083333333,22.0,121.0,23.0,9.0,0.0,0.0,4.0,1.0,3.0,2.0,1.0,1.0,5.0,33.0,0.0,0.0,1.0,0.0,17.0,289.0,34.0,73.60000014,1.0,1.0
91.0,3.75,3.75,4.0,3.5,4.0,3.75,3.791666667,8.0,121.0,8.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,3.0,46.0,0.0,0.0,0.0,0.0,13.0,337.0,22.0,80.68571687,1.0,1.0
92.0,3.75,4.0,4.0,3.0,3.666666667,2.25,3.4444444439999997,52.0,121.0,14.0,9.0,5.0,6.0,5.0,1.0,1.0,1.0,1.0,1.0,3.0,18.0,0.0,1.0,0.0,0.0,20.0,634.0,83.0,86.28571629999999,1.0,1.0
93.0,3.0,3.0,2.0,2.333333333,2.0,2.5,2.472222222,33.0,121.0,16.0,14.0,0.0,7.0,2.0,0.0,5.0,5.0,1.0,1.0,6.0,42.0,0.0,0.0,1.0,1.0,15.0,463.0,25.0,94.14285421,2.0,1.0
94.0,3.0,2.75,3.0,2.666666667,3.0,2.5,2.8194444439999997,17.0,121.0,37.0,18.0,0.0,0.0,8.0,1.0,4.0,4.0,1.0,1.0,5.0,43.0,0.0,0.0,1.0,1.0,18.0,370.0,35.0,94.28571463,2.0,1.0
95.0,4.0,4.0,3.333333333,3.166666667,4.0,1.0,3.25,11.0,121.0,22.0,6.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,4.0,16.0,0.0,1.0,0.0,1.0,16.0,292.0,28.0,95.34285665,2.0,1.0
96.0,1.5,3.0,2.666666667,2.5,3.333333333,1.5,2.416666667,0.0,120.0,5.0,0.0,0.0,0.0,4.0,0.0,5.0,3.0,1.0,1.0,4.0,31.0,0.0,0.0,1.0,0.0,4.0,15.0,4.0,5.9999998660000005,0.0,0.0
97.0,2.5,3.0,3.0,2.5,3.0,3.0,2.833333333,7.0,120.0,23.0,4.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,1.0,3.0,20.0,0.0,1.0,0.0,0.0,13.0,210.0,17.0,60.04285812,1.0,1.0
98.0,4.0,4.0,4.0,4.0,4.0,3.0,3.833333333,18.0,120.0,4.0,7.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,5.0,34.0,0.0,0.0,1.0,0.0,16.0,216.0,40.0,64.54285979,1.0,1.0
99.0,2.5,3.0,3.0,2.333333333,3.0,2.75,2.763888889,19.0,120.0,26.0,3.0,0.0,0.0,7.0,1.0,0.0,0.0,1.0,1.0,3.0,39.0,0.0,1.0,0.0,0.0,12.0,229.0,30.0,66.18571281,1.0,1.0
100.0,3.0,3.25,3.333333333,2.5,3.333333333,2.0,2.902777778,25.0,120.0,10.0,9.0,0.0,0.0,3.0,1.0,2.0,1.0,1.0,1.0,5.0,27.0,0.0,0.0,1.0,0.0,19.0,265.0,44.0,67.74285436,1.0,1.0
101.0,2.0,1.75,3.0,2.333333333,3.333333333,2.0,2.402777778,12.0,120.0,0.0,4.0,0.0,0.0,3.0,1.0,6.0,5.0,1.0,1.0,5.0,48.0,0.0,0.0,1.0,0.0,3.0,131.0,10.0,70.14285922,1.0,1.0
102.0,0.75,2.5,2.333333333,2.166666667,2.0,1.25,1.8333333330000001,0.0,120.0,4.0,3.0,0.0,0.0,4.0,1.0,5.0,5.0,0.0,0.0,4.0,56.0,0.0,0.0,1.0,0.0,10.0,261.0,11.0,70.34285665,1.0,1.0
103.0,2.25,2.5,3.0,2.5,3.0,1.75,2.5,3.0,120.0,21.0,0.0,0.0,0.0,4.0,1.0,8.0,5.0,1.0,1.0,3.0,52.0,0.0,0.0,1.0,0.0,4.0,114.0,8.0,70.80000043,1.0,1.0
104.0,4.0,3.25,4.0,3.666666667,4.0,2.75,3.611111111,5.0,120.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,5.0,33.0,0.0,1.0,0.0,0.0,6.0,194.0,9.0,71.03809714,1.0,1.0
105.0,3.0,3.5,4.0,3.833333333,4.0,3.5,3.638888889,13.0,120.0,6.0,6.0,5.0,7.0,9.0,1.0,3.0,0.0,1.0,1.0,4.0,35.0,1.0,0.0,0.0,0.0,9.0,243.0,19.0,72.39999771,1.0,1.0
106.0,3.5,3.25,4.0,4.0,4.0,2.75,3.583333333,9.0,120.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,3.0,1.0,1.0,4.0,50.0,1.0,0.0,1.0,0.0,4.0,181.0,4.0,72.60952592,1.0,1.0
107.0,3.0,3.0,3.666666667,3.0,4.0,2.5,3.1944444439999997,3.0,120.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,31.0,0.0,0.0,0.0,0.0,8.0,198.0,14.0,72.74285555,1.0,1.0
108.0,3.0,3.0,3.666666667,3.333333333,3.666666667,3.75,3.402777778,23.0,120.0,17.0,9.0,0.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,20.0,1.0,1.0,0.0,0.0,18.0,203.0,28.0,72.74285555,1.0,1.0
109.0,3.75,3.25,4.0,4.0,4.0,3.5,3.75,15.0,120.0,43.0,6.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,3.0,45.0,0.0,0.0,0.0,0.0,14.0,482.0,27.0,72.74285555,1.0,1.0
110.0,2.25,2.75,4.0,4.0,4.0,1.75,3.125,9.0,120.0,4.0,6.0,0.0,10.0,20.0,1.0,0.0,0.0,1.0,1.0,3.0,33.0,0.0,0.0,1.0,0.0,11.0,232.0,24.0,73.50000143,1.0,1.0
111.0,3.75,3.5,3.666666667,3.333333333,3.666666667,2.0,3.3194444439999997,45.0,120.0,13.0,3.0,6.0,0.0,7.0,0.0,3.0,3.0,1.0,1.0,2.0,40.0,0.0,0.0,1.0,0.0,18.0,409.0,39.0,80.34285903,1.0,1.0
112.0,3.25,3.75,4.0,3.833333333,4.0,2.0,3.472222222,28.0,120.0,0.0,9.0,11.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,3.0,68.0,0.0,0.0,0.0,0.0,12.0,248.0,29.0,85.79999804,1.0,1.0
113.0,2.5,1.75,2.333333333,2.166666667,2.666666667,2.25,2.277777778,23.0,120.0,7.0,9.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,1.0,5.0,34.0,0.0,0.0,1.0,1.0,23.0,376.0,66.0,91.60952568,2.0,1.0
114.0,3.0,2.5,3.0,2.833333333,2.666666667,2.5,2.75,10.0,120.0,8.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,3.0,21.0,0.0,1.0,0.0,1.0,9.0,266.0,21.0,92.14285612,2.0,1.0
115.0,3.0,2.75,2.333333333,2.833333333,3.0,2.25,2.6944444439999997,6.0,120.0,29.0,6.0,0.0,0.0,6.0,1.0,1.0,0.0,1.0,1.0,4.0,26.0,0.0,0.0,1.0,1.0,19.0,301.0,43.0,92.15238094,2.0,1.0
116.0,3.0,3.0,3.333333333,2.833333333,3.666666667,3.25,3.1805555560000003,19.0,120.0,18.0,10.0,5.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,3.0,31.0,0.0,0.0,1.0,1.0,21.0,386.0,30.0,92.20952392,2.0,1.0
117.0,3.75,4.0,4.0,4.0,4.0,3.5,3.875,35.0,120.0,9.0,6.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,3.0,27.0,0.0,0.0,1.0,1.0,20.0,471.0,44.0,92.48571396,2.0,1.0
118.0,4.0,4.0,3.0,4.0,4.0,2.5,3.583333333,9.0,120.0,6.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,41.0,0.0,0.0,0.0,0.0,13.0,227.0,26.0,92.79999733,2.0,1.0
119.0,1.5,3.25,2.666666667,2.833333333,3.666666667,3.25,2.861111111,3.0,120.0,6.0,22.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,22.0,0.0,1.0,0.0,1.0,9.0,245.0,15.0,92.79999733,2.0,1.0
120.0,2.75,4.0,3.666666667,3.5,4.0,1.5,3.236111111,17.0,120.0,16.0,6.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,4.0,51.0,0.0,0.0,0.0,0.0,13.0,244.0,22.0,93.00952554,2.0,1.0
121.0,3.25,3.25,4.0,3.666666667,4.0,3.75,3.652777778,8.0,120.0,43.0,7.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,5.0,49.0,0.0,0.0,0.0,1.0,14.0,452.0,19.0,93.08571219,2.0,1.0
122.0,0.75,1.25,2.0,3.0,3.666666667,3.5,2.361111111,21.0,120.0,9.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,6.0,53.0,0.0,0.0,1.0,1.0,16.0,272.0,37.0,93.28571558,2.0,1.0
123.0,2.75,2.75,2.333333333,2.833333333,3.333333333,3.0,2.833333333,29.0,120.0,41.0,6.0,5.0,0.0,8.0,1.0,0.0,0.0,1.0,1.0,5.0,28.0,0.0,0.0,0.0,1.0,12.0,252.0,30.0,93.48571301,2.0,1.0
124.0,2.25,2.25,2.333333333,2.5,2.333333333,3.25,2.486111111,27.0,120.0,6.0,9.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,1.0,3.0,19.0,0.0,1.0,0.0,0.0,16.0,334.0,35.0,93.59999895,2.0,1.0
125.0,3.0,3.0,3.0,2.333333333,3.0,2.75,2.847222222,18.0,120.0,12.0,6.0,5.0,4.0,4.0,1.0,0.0,0.0,1.0,1.0,2.0,38.0,0.0,0.0,1.0,1.0,19.0,267.0,35.0,93.94285679,2.0,1.0
126.0,2.75,2.5,2.333333333,2.5,2.333333333,1.5,2.319444444,23.0,120.0,25.0,5.0,7.0,0.0,6.0,1.0,10.0,8.0,1.0,1.0,6.0,38.0,0.0,0.0,1.0,1.0,22.0,416.0,37.0,94.28571463,2.0,1.0
127.0,2.5,3.25,2.666666667,2.833333333,3.666666667,1.0,2.652777778,27.0,120.0,18.0,3.0,0.0,0.0,4.0,1.0,12.0,9.0,1.0,0.0,5.0,50.0,0.0,0.0,1.0,0.0,15.0,210.0,18.0,95.34285665,2.0,1.0
128.0,3.0,3.5,4.0,4.0,3.333333333,2.75,3.4305555560000003,18.0,120.0,10.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,2.0,28.0,0.0,0.0,0.0,1.0,8.0,336.0,27.0,95.94285488,2.0,1.0
129.0,3.75,3.25,3.333333333,3.0,4.0,2.5,3.3055555560000003,21.0,120.0,24.0,0.0,0.0,24.0,10.0,1.0,0.0,0.0,1.0,1.0,4.0,44.0,0.0,0.0,1.0,1.0,16.0,427.0,37.0,96.34285569,2.0,1.0
130.0,2.75,3.75,3.666666667,3.166666667,4.0,2.75,3.347222222,17.0,120.0,20.0,9.0,0.0,0.0,7.0,1.0,0.0,0.0,1.0,1.0,3.0,23.0,0.0,1.0,0.0,1.0,19.0,294.0,37.0,96.79999948,2.0,1.0
131.0,3.0,3.5,2.333333333,3.333333333,3.333333333,1.75,2.875,6.0,120.0,11.0,3.0,0.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,25.0,0.0,0.0,0.0,1.0,10.0,310.0,21.0,97.74285555,2.0,1.0
132.0,4.0,4.0,4.0,3.833333333,4.0,2.5,3.722222222,41.0,120.0,13.0,12.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,1.0,5.0,45.0,0.0,0.0,0.0,1.0,18.0,260.0,37.0,97.94285893,2.0,1.0
133.0,3.25,3.5,3.333333333,3.0,3.0,3.0,3.1805555560000003,28.0,120.0,16.0,21.0,0.0,0.0,1.0,1.0,5.0,3.0,1.0,1.0,3.0,34.0,0.0,0.0,1.0,1.0,17.0,546.0,29.0,99.14285541,2.0,1.0
134.0,3.75,3.5,3.666666667,3.833333333,4.0,3.0,3.625,0.0,120.0,0.0,19.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,5.0,26.0,0.0,0.0,1.0,1.0,4.0,132.0,4.0,100.0,2.0,1.0
135.0,4.0,2.25,2.0,3.166666667,3.0,3.0,2.902777778,57.0,117.0,11.0,9.0,13.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,23.0,1.0,1.0,0.0,0.0,18.0,402.0,56.0,73.28571677,1.0,1.0
136.0,3.5,4.0,3.666666667,3.5,4.0,1.5,3.361111111,3.0,117.0,12.0,5.0,0.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,16.0,0.0,1.0,0.0,0.0,4.0,102.0,7.0,80.14285564,1.0,1.0
137.0,4.0,3.5,3.0,3.166666667,4.0,3.5,3.527777778,9.0,117.0,8.0,3.0,0.0,0.0,6.0,1.0,2.0,2.0,1.0,1.0,6.0,44.0,0.0,0.0,1.0,0.0,12.0,166.0,31.0,85.79999804,1.0,1.0
138.0,4.0,4.0,4.0,4.0,4.0,3.25,3.875,6.0,117.0,27.0,14.0,0.0,0.0,4.0,1.0,2.0,0.0,1.0,1.0,5.0,26.0,0.0,0.0,1.0,1.0,12.0,209.0,14.0,93.86666417,2.0,1.0
139.0,2.5,2.25,3.666666667,2.5,3.0,3.0,2.8194444439999997,24.0,117.0,16.0,15.0,9.0,0.0,3.0,1.0,3.0,1.0,1.0,1.0,4.0,24.0,0.0,1.0,0.0,1.0,19.0,292.0,45.0,94.28571463,2.0,1.0
140.0,3.75,4.0,4.0,3.666666667,4.0,2.25,3.611111111,8.0,117.0,4.0,12.0,0.0,0.0,6.0,1.0,0.0,0.0,1.0,1.0,5.0,25.0,0.0,1.0,0.0,1.0,6.0,185.0,9.0,95.34285665,2.0,1.0
141.0,2.75,3.0,3.666666667,3.0,3.0,2.5,2.986111111,6.0,115.0,4.0,3.0,0.0,0.0,4.0,1.0,2.0,2.0,1.0,1.0,3.0,19.0,0.0,1.0,0.0,0.0,10.0,164.0,21.0,60.00000238,1.0,1.0
142.0,4.0,4.0,4.0,2.166666667,2.666666667,2.25,3.1805555560000003,4.0,115.0,4.0,10.0,0.0,0.0,2.0,0.0,5.0,1.0,1.0,1.0,4.0,27.0,0.0,0.0,0.0,0.0,7.0,128.0,14.0,60.00000238,1.0,1.0
143.0,3.25,3.0,3.0,2.5,2.333333333,2.0,2.680555556,21.0,115.0,0.0,3.0,11.0,0.0,7.0,0.0,0.0,0.0,1.0,1.0,4.0,48.0,0.0,0.0,1.0,0.0,14.0,473.0,28.0,61.2857163,1.0,1.0
144.0,4.0,4.0,4.0,3.5,4.0,2.5,3.666666667,14.0,115.0,0.0,12.0,14.0,0.0,20.0,0.0,0.0,0.0,1.0,1.0,5.0,36.0,0.0,0.0,1.0,0.0,21.0,322.0,49.0,62.18571663,1.0,1.0
145.0,4.0,4.0,4.0,4.0,4.0,2.25,3.708333333,8.0,115.0,10.0,0.0,15.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,3.0,18.0,0.0,1.0,0.0,0.0,11.0,261.0,17.0,63.34285736,1.0,1.0
146.0,2.75,3.0,3.333333333,2.666666667,3.666666667,1.75,2.861111111,6.0,115.0,4.0,8.0,0.0,0.0,10.0,1.0,11.0,11.0,1.0,1.0,5.0,24.0,0.0,0.0,1.0,0.0,7.0,202.0,8.0,64.54285979,1.0,1.0
147.0,3.0,3.25,3.333333333,2.833333333,2.666666667,3.0,3.013888889,20.0,115.0,5.0,0.0,13.0,0.0,2.0,1.0,4.0,5.0,1.0,1.0,3.0,60.0,0.0,0.0,0.0,0.0,17.0,338.0,32.0,65.08571506,1.0,1.0
148.0,3.0,3.25,3.666666667,3.666666667,3.666666667,3.75,3.5,26.0,115.0,14.0,6.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,5.0,23.0,0.0,0.0,1.0,0.0,16.0,234.0,39.0,67.14285612,1.0,1.0
149.0,3.0,1.75,3.333333333,2.833333333,2.666666667,1.25,2.472222222,3.0,115.0,0.0,19.0,0.0,0.0,1.0,0.0,5.0,0.0,1.0,1.0,2.0,28.0,0.0,0.0,1.0,0.0,11.0,284.0,11.0,69.60952282,1.0,1.0
150.0,2.0,3.0,3.0,2.666666667,2.666666667,2.25,2.597222222,14.0,115.0,0.0,13.0,6.0,0.0,10.0,1.0,1.0,0.0,1.0,1.0,5.0,25.0,0.0,0.0,1.0,0.0,17.0,280.0,33.0,70.14285922,1.0,1.0
151.0,1.5,2.75,2.0,2.833333333,3.333333333,0.75,2.194444444,3.0,115.0,10.0,10.0,0.0,0.0,5.0,1.0,15.0,7.0,1.0,1.0,3.0,32.0,1.0,0.0,1.0,0.0,11.0,127.0,23.0,72.08571434,1.0,1.0
152.0,3.5,3.75,4.0,3.5,4.0,3.25,3.666666667,6.0,115.0,0.0,3.0,6.0,0.0,10.0,0.0,10.0,8.0,1.0,1.0,3.0,23.0,0.0,0.0,1.0,1.0,14.0,331.0,28.0,90.40952325,2.0,1.0
153.0,2.5,3.0,3.333333333,3.333333333,3.333333333,2.75,3.041666667,42.0,115.0,9.0,6.0,5.0,6.0,5.0,1.0,2.0,0.0,1.0,1.0,6.0,34.0,0.0,0.0,1.0,1.0,27.0,306.0,53.0,91.00952148,2.0,1.0
154.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,18.0,115.0,14.0,6.0,5.0,0.0,6.0,1.0,3.0,2.0,1.0,1.0,3.0,37.0,0.0,0.0,1.0,1.0,19.0,290.0,44.0,91.26666784,2.0,1.0
155.0,2.75,3.0,3.0,2.333333333,3.0,2.25,2.722222222,13.0,115.0,0.0,6.0,9.0,9.0,2.0,1.0,3.0,1.0,1.0,1.0,5.0,21.0,0.0,1.0,0.0,1.0,11.0,411.0,32.0,91.60952568,2.0,1.0
156.0,3.75,4.0,4.0,3.166666667,3.333333333,2.25,3.416666667,6.0,115.0,33.0,0.0,0.0,6.0,1.0,1.0,3.0,2.0,1.0,1.0,3.0,22.0,0.0,1.0,0.0,0.0,12.0,231.0,17.0,92.14285612,2.0,1.0
157.0,3.0,3.5,3.666666667,3.666666667,4.0,3.0,3.472222222,9.0,115.0,22.0,6.0,4.0,8.0,6.0,0.0,0.0,2.0,1.0,1.0,3.0,44.0,0.0,0.0,0.0,1.0,19.0,415.0,38.0,92.15238094,2.0,1.0
158.0,2.5,3.0,3.0,3.166666667,3.333333333,2.75,2.958333333,8.0,115.0,4.0,3.0,5.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,4.0,36.0,0.0,0.0,0.0,1.0,11.0,285.0,22.0,92.20952392,2.0,1.0
159.0,3.25,3.0,2.333333333,2.166666667,2.0,2.75,2.583333333,14.0,115.0,4.0,3.0,7.0,0.0,3.0,0.0,2.0,2.0,1.0,1.0,4.0,41.0,1.0,0.0,1.0,1.0,14.0,392.0,17.0,92.48571396,2.0,1.0
160.0,4.0,3.75,3.666666667,3.666666667,3.666666667,3.25,3.666666667,6.0,115.0,46.0,6.0,0.0,0.0,12.0,1.0,0.0,0.0,1.0,1.0,2.0,20.0,0.0,1.0,0.0,0.0,18.0,270.0,24.0,93.00000072,2.0,1.0
161.0,4.0,4.0,4.0,4.0,4.0,3.0,3.833333333,34.0,111.0,14.0,11.0,7.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,5.0,33.0,0.0,0.0,1.0,1.0,14.0,337.0,30.0,100.0,2.0,1.0
162.0,2.75,3.0,3.666666667,3.166666667,3.666666667,3.0,3.208333333,16.0,110.0,28.0,7.0,0.0,0.0,4.0,0.0,4.0,4.0,1.0,1.0,5.0,43.0,0.0,0.0,1.0,0.0,18.0,184.0,32.0,60.28571725,1.0,1.0
