1.0,4.0,3.75,3.333333333,2.5,4.0,2.75,3.388888889,11.0,190.0,4.0,7.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,4.0,25.0,0.0,0.0,1.0,1.0,16.0,323.0,24.0,89.80952501,1.0,1.0
163.0,2.25,1.75,3.0,2.333333333,2.333333333,2.25,2.319444444,12.0,110.0,43.0,0.0,0.0,0.0,10.0,0.0,3.0,2.0,1.0,1.0,5.0,40.0,0.0,0.0,0.0,0.0,13.0,209.0,16.0,64.74285722,1.0,1.0
164.0,3.25,3.25,3.0,3.833333333,4.0,3.0,3.388888889,21.0,110.0,25.0,18.0,0.0,0.0,6.0,1.0,2.0,2.0,1.0,1.0,4.0,21.0,1.0,1.0,0.0,0.0,20.0,380.0,32.0,66.58571362,1.0,1.0
165.0,4.0,4.0,4.0,4.0,4.0,3.25,3.875,36.0,110.0,10.0,0.0,4.0,6.0,10.0,0.0,0.0,0.0,1.0,1.0,4.0,43.0,0.0,0.0,0.0,0.0,24.0,467.0,91.0,68.00000072,1.0,1.0
166.0,4.0,3.5,3.333333333,3.666666667,3.666666667,2.5,3.4444444439999997,29.0,110.0,11.0,15.0,0.0,0.0,5.0,0.0,2.0,1.0,1.0,1.0,5.0,27.0,0.0,1.0,0.0,0.0,21.0,237.0,35.0,70.14285922,1.0,1.0
167.0,3.75,3.0,3.0,4.0,4.0,2.75,3.416666667,23.0,110.0,16.0,12.0,4.0,6.0,15.0,1.0,4.0,3.0,1.0,1.0,4.0,45.0,0.0,0.0,1.0,0.0,19.0,326.0,46.0,70.44285536,1.0,1.0
168.0,2.75,2.0,2.666666667,2.333333333,2.333333333,2.5,2.430555556,31.0,110.0,5.0,3.0,0.0,8.0,7.0,1.0,0.0,0.0,1.0,1.0,3.0,28.0,0.0,0.0,1.0,0.0,10.0,310.0,26.0,71.54285908,1.0,1.0
169.0,2.75,3.0,2.666666667,2.833333333,3.0,3.0,2.875,18.0,110.0,16.0,9.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,2.0,24.0,1.0,1.0,0.0,0.0,15.0,202.0,32.0,72.39999771,1.0,1.0
170.0,2.0,3.0,2.333333333,2.0,2.666666667,2.0,2.333333333,9.0,110.0,11.0,6.0,0.0,0.0,4.0,1.0,3.0,3.0,1.0,1.0,5.0,21.0,0.0,1.0,0.0,0.0,10.0,197.0,21.0,72.64285684,1.0,1.0
171.0,3.0,3.5,3.333333333,3.333333333,3.0,2.0,3.027777778,25.0,110.0,4.0,7.0,7.0,8.0,3.0,0.0,0.0,0.0,1.0,1.0,3.0,17.0,0.0,0.0,1.0,0.0,13.0,369.0,26.0,72.94285893,1.0,1.0
172.0,3.75,3.5,4.0,3.666666667,3.666666667,3.0,3.597222222,23.0,110.0,13.0,9.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,1.0,4.0,37.0,0.0,0.0,0.0,1.0,15.0,287.0,40.0,91.80952311,2.0,1.0
173.0,4.0,4.0,4.0,4.0,4.0,3.5,3.916666667,78.0,110.0,0.0,6.0,0.0,0.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0,37.0,0.0,0.0,1.0,0.0,17.0,409.0,64.0,92.14285612,2.0,1.0
174.0,3.5,3.0,2.666666667,2.833333333,3.0,3.25,3.041666667,14.0,110.0,0.0,16.0,0.0,0.0,4.0,0.0,3.0,3.0,1.0,1.0,5.0,38.0,1.0,0.0,1.0,1.0,7.0,358.0,13.0,92.15238094,2.0,1.0
175.0,3.0,2.25,2.666666667,2.0,3.333333333,1.75,2.5,34.0,110.0,34.0,16.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,3.0,33.0,0.0,0.0,1.0,1.0,21.0,545.0,59.0,92.40952134,2.0,1.0
176.0,2.75,2.75,3.0,2.833333333,3.0,3.0,2.888888889,3.0,110.0,28.0,3.0,0.0,0.0,6.0,0.0,1.0,0.0,1.0,1.0,5.0,36.0,0.0,0.0,0.0,1.0,13.0,304.0,17.0,92.74285436,2.0,1.0
177.0,2.0,2.5,3.333333333,3.166666667,3.666666667,3.5,3.027777778,47.0,110.0,18.0,22.0,4.0,0.0,4.0,0.0,10.0,4.0,1.0,0.0,5.0,26.0,0.0,0.0,0.0,1.0,25.0,474.0,89.0,92.80952215,2.0,1.0
178.0,4.0,4.0,3.666666667,3.5,4.0,4.0,3.861111111,51.0,110.0,7.0,20.0,11.0,0.0,6.0,0.0,1.0,1.0,1.0,1.0,2.0,44.0,0.0,0.0,1.0,0.0,22.0,797.0,54.0,93.08571219,2.0,1.0
179.0,3.0,3.5,3.0,3.0,3.333333333,2.5,3.0555555560000003,16.0,110.0,26.0,3.0,0.0,0.0,4.0,0.0,3.0,3.0,1.0,1.0,6.0,36.0,0.0,0.0,1.0,1.0,15.0,381.0,28.0,93.14285517,2.0,1.0
180.0,3.75,3.75,4.0,4.0,4.0,3.0,3.75,6.0,110.0,25.0,7.0,0.0,0.0,7.0,1.0,10.0,10.0,1.0,1.0,7.0,59.0,0.0,0.0,1.0,1.0,14.0,485.0,31.0,93.66666675,2.0,1.0
181.0,4.0,3.5,4.0,4.0,4.0,3.5,3.833333333,7.0,109.0,34.0,6.0,13.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,26.0,0.0,0.0,0.0,1.0,16.0,305.0,34.0,100.0,2.0,1.0
182.0,2.0,2.0,2.333333333,2.666666667,3.333333333,1.75,2.347222222,6.0,109.0,0.0,17.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,4.0,29.0,0.0,0.0,1.0,1.0,17.0,283.0,28.0,100.0,2.0,1.0
183.0,0.75,3.25,3.666666667,3.333333333,3.333333333,1.75,2.680555556,20.0,109.0,21.0,4.0,0.0,0.0,5.0,0.0,5.0,5.0,1.0,1.0,3.0,41.0,0.0,0.0,1.0,1.0,18.0,279.0,39.0,100.0,2.0,1.0
184.0,3.0,4.0,4.0,3.333333333,4.0,2.5,3.472222222,54.0,101.0,5.0,6.0,5.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,4.0,50.0,0.0,0.0,1.0,0.0,23.0,667.0,54.0,89.94285464,1.0,1.0
185.0,2.75,2.75,3.333333333,2.666666667,3.0,2.25,2.791666667,29.0,99.0,4.0,18.0,0.0,5.0,7.0,0.0,1.0,0.0,1.0,1.0,2.0,28.0,0.0,0.0,1.0,1.0,29.0,377.0,76.0,98.60000014,2.0,1.0
186.0,4.0,4.0,4.0,4.0,4.0,2.25,3.708333333,32.0,99.0,8.0,16.0,0.0,6.0,6.0,1.0,30.0,30.0,1.0,1.0,4.0,49.0,0.0,0.0,1.0,1.0,14.0,387.0,38.0,100.0,2.0,1.0
187.0,3.5,3.25,3.666666667,3.833333333,4.0,2.75,3.5,30.0,99.0,25.0,9.0,13.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,5.0,28.0,0.0,0.0,1.0,1.0,24.0,276.0,45.0,100.0,2.0,1.0
188.0,2.0,2.25,2.333333333,2.666666667,2.0,2.75,2.333333333,32.0,90.0,0.0,10.0,6.0,0.0,4.0,1.0,8.0,6.0,1.0,1.0,5.0,34.0,0.0,0.0,1.0,0.0,14.0,337.0,18.0,61.2857163,1.0,1.0
189.0,2.0,3.75,4.0,3.166666667,4.0,3.25,3.361111111,0.0,90.0,0.0,5.0,0.0,0.0,8.0,0.0,2.0,2.0,1.0,1.0,3.0,27.0,0.0,0.0,1.0,0.0,3.0,148.0,4.0,61.29999757,1.0,1.0
190.0,4.0,3.0,3.666666667,4.0,3.666666667,3.75,3.6805555560000003,16.0,90.0,14.0,0.0,0.0,25.0,3.0,0.0,2.0,1.0,1.0,1.0,5.0,50.0,0.0,0.0,1.0,0.0,10.0,334.0,16.0,62.80952096,1.0,1.0
191.0,3.0,3.0,3.666666667,3.166666667,4.0,2.5,3.222222222,18.0,90.0,11.0,4.0,4.0,0.0,3.0,1.0,3.0,1.0,1.0,1.0,4.0,31.0,0.0,0.0,1.0,0.0,16.0,267.0,24.0,62.88571358,1.0,1.0
192.0,3.5,3.75,4.0,3.0,2.666666667,2.75,3.277777778,0.0,90.0,15.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,3.0,20.0,0.0,1.0,0.0,0.0,5.0,243.0,11.0,63.89999986,1.0,1.0
193.0,3.25,3.0,3.666666667,2.833333333,2.0,2.75,2.916666667,0.0,90.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0,2.0,1.0,1.0,3.0,19.0,0.0,1.0,0.0,0.0,2.0,149.0,3.0,63.98571134,1.0,1.0
194.0,3.5,3.0,3.0,2.5,3.0,1.0,2.666666667,4.0,90.0,0.0,0.0,0.0,0.0,3.0,1.0,5.0,3.0,1.0,1.0,5.0,31.0,0.0,0.0,0.0,0.0,10.0,150.0,17.0,68.54285598,1.0,1.0
195.0,4.0,4.0,4.0,3.333333333,3.666666667,1.75,3.458333333,15.0,90.0,20.0,0.0,0.0,0.0,6.0,0.0,8.0,5.0,1.0,0.0,4.0,22.0,0.0,1.0,0.0,0.0,9.0,197.0,20.0,68.94285679,1.0,1.0
196.0,3.25,4.0,4.0,4.0,4.0,2.25,3.583333333,4.0,90.0,16.0,0.0,0.0,8.0,12.0,1.0,0.0,0.0,1.0,1.0,4.0,25.0,0.0,0.0,1.0,0.0,13.0,254.0,21.0,70.68571448,1.0,1.0
197.0,4.0,3.5,3.333333333,3.333333333,3.0,2.5,3.277777778,7.0,90.0,31.0,6.0,5.0,0.0,8.0,1.0,1.0,1.0,1.0,1.0,6.0,30.0,0.0,0.0,1.0,0.0,18.0,306.0,29.0,70.68571448,1.0,1.0
198.0,2.75,3.25,2.666666667,3.333333333,4.0,1.75,2.958333333,13.0,90.0,6.0,3.0,0.0,0.0,7.0,1.0,1.0,1.0,1.0,1.0,5.0,22.0,0.0,1.0,0.0,0.0,8.0,227.0,25.0,72.74285555,1.0,1.0
199.0,3.75,3.25,4.0,3.0,3.0,0.75,2.958333333,3.0,90.0,12.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,2.0,25.0,1.0,0.0,0.0,0.0,9.0,211.0,17.0,72.94285893,1.0,1.0
200.0,1.25,1.75,3.0,2.5,3.333333333,3.75,2.597222222,10.0,90.0,21.0,4.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,4.0,22.0,1.0,1.0,0.0,0.0,13.0,298.0,24.0,73.28571677,1.0,1.0
201.0,2.25,2.25,3.0,2.5,2.666666667,2.0,2.444444444,12.0,90.0,36.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,4.0,19.0,0.0,1.0,0.0,0.0,14.0,225.0,24.0,77.74285674,1.0,1.0
202.0,4.0,3.0,4.0,3.333333333,3.0,2.5,3.3055555560000003,60.0,90.0,9.0,12.0,38.0,5.0,6.0,0.0,1.0,1.0,1.0,1.0,5.0,32.0,0.0,0.0,0.0,0.0,35.0,588.0,50.0,84.58571434,1.0,1.0
203.0,2.5,2.5,2.333333333,2.166666667,3.0,3.5,2.666666667,0.0,90.0,0.0,17.0,0.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,2.0,19.0,0.0,1.0,0.0,1.0,5.0,513.0,9.0,87.75237799,1.0,1.0
204.0,3.5,3.0,3.0,2.333333333,2.0,1.0,2.472222222,6.0,90.0,10.0,14.0,0.0,0.0,1.0,0.0,20.0,5.0,1.0,1.0,7.0,38.0,0.0,0.0,1.0,1.0,12.0,221.0,19.0,88.40952516,1.0,1.0
205.0,2.0,2.0,3.0,2.833333333,2.666666667,2.75,2.541666667,22.0,90.0,17.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,7.0,32.0,0.0,0.0,1.0,1.0,16.0,292.0,25.0,88.40952516,1.0,1.0
206.0,4.0,3.75,4.0,3.5,3.333333333,2.0,3.4305555560000003,3.0,90.0,49.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,1.0,5.0,45.0,0.0,0.0,0.0,0.0,12.0,397.0,12.0,90.40952325,2.0,1.0
207.0,2.75,2.25,2.333333333,2.666666667,3.0,3.75,2.791666667,41.0,90.0,4.0,3.0,9.0,9.0,7.0,1.0,0.0,0.0,1.0,1.0,4.0,54.0,0.0,0.0,1.0,1.0,21.0,376.0,46.0,90.66666961,2.0,1.0
208.0,2.25,3.5,4.0,4.0,4.0,1.25,3.166666667,12.0,90.0,25.0,0.0,6.0,11.0,15.0,1.0,20.0,15.0,1.0,1.0,4.0,29.0,0.0,0.0,0.0,1.0,13.0,303.0,24.0,91.00952148,2.0,1.0
209.0,3.0,3.0,3.0,3.0,3.0,3.5,3.083333333,23.0,90.0,12.0,8.0,6.0,8.0,4.0,1.0,2.0,2.0,1.0,1.0,4.0,53.0,0.0,0.0,1.0,1.0,17.0,275.0,24.0,91.00952148,2.0,1.0
210.0,3.75,4.0,3.666666667,3.333333333,4.0,3.75,3.75,30.0,90.0,21.0,13.0,35.0,6.0,3.0,1.0,0.0,0.0,1.0,1.0,3.0,56.0,0.0,0.0,0.0,0.0,20.0,518.0,46.0,91.28571153,2.0,1.0
211.0,4.0,4.0,4.0,4.0,4.0,3.0,3.833333333,20.0,90.0,9.0,3.0,0.0,0.0,12.0,1.0,8.0,8.0,1.0,1.0,6.0,59.0,0.0,0.0,1.0,1.0,7.0,269.0,22.0,91.35237932,2.0,1.0
212.0,4.0,4.0,4.0,4.0,4.0,3.5,3.916666667,24.0,90.0,20.0,6.0,7.0,0.0,6.0,0.0,3.0,3.0,1.0,1.0,3.0,30.0,0.0,0.0,1.0,1.0,13.0,304.0,35.0,92.15238094,2.0,1.0
213.0,4.0,4.0,4.0,4.0,4.0,3.5,3.916666667,11.0,90.0,0.0,7.0,0.0,0.0,5.0,0.0,4.0,3.0,1.0,1.0,3.0,43.0,0.0,0.0,1.0,1.0,10.0,370.0,20.0,92.20952392,2.0,1.0
214.0,2.0,3.0,4.0,3.0,3.666666667,2.75,3.0694444439999997,41.0,90.0,18.0,6.0,18.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,5.0,32.0,0.0,0.0,0.0,1.0,20.0,364.0,39.0,92.74285436,2.0,1.0
215.0,3.25,3.5,3.333333333,3.166666667,4.0,1.5,3.125,27.0,90.0,14.0,10.0,0.0,0.0,7.0,1.0,0.0,0.0,1.0,1.0,3.0,22.0,1.0,1.0,0.0,1.0,17.0,293.0,43.0,92.74285436,2.0,1.0
216.0,3.5,2.0,2.333333333,2.5,3.333333333,1.5,2.527777778,29.0,90.0,24.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,28.0,0.0,0.0,1.0,1.0,19.0,311.0,52.0,93.28571558,2.0,1.0
217.0,4.0,4.0,3.0,3.666666667,4.0,0.25,3.152777778,28.0,90.0,12.0,6.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0,5.0,68.0,0.0,0.0,1.0,1.0,20.0,369.0,36.0,93.68571639,2.0,1.0
218.0,3.0,3.0,3.0,3.0,3.0,2.5,2.916666667,0.0,90.0,0.0,25.0,0.0,0.0,2.0,0.0,4.0,1.0,1.0,1.0,5.0,24.0,0.0,0.0,1.0,1.0,4.0,119.0,4.0,93.68571639,2.0,1.0
219.0,2.5,1.75,2.333333333,2.166666667,2.0,0.25,1.8333333330000001,26.0,90.0,18.0,4.0,9.0,0.0,4.0,1.0,2.0,1.0,1.0,1.0,4.0,30.0,0.0,0.0,1.0,1.0,18.0,433.0,56.0,94.26666498,2.0,1.0
220.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,13.0,90.0,5.0,0.0,0.0,8.0,4.0,1.0,10.0,8.0,1.0,1.0,5.0,57.0,0.0,0.0,1.0,1.0,10.0,367.0,18.0,95.26666403,2.0,1.0
221.0,1.25,1.25,2.666666667,1.5,2.333333333,0.75,1.625,13.0,90.0,4.0,6.0,0.0,0.0,5.0,1.0,3.0,1.0,1.0,1.0,6.0,53.0,0.0,0.0,1.0,1.0,14.0,268.0,24.0,95.88571191,2.0,1.0
222.0,3.0,3.0,3.0,2.666666667,3.0,2.5,2.861111111,23.0,90.0,19.0,0.0,0.0,0.0,3.0,1.0,0.0,7.0,1.0,1.0,5.0,22.0,0.0,1.0,0.0,1.0,19.0,315.0,56.0,96.20000124,2.0,1.0
223.0,3.5,3.5,4.0,3.5,4.0,2.75,3.541666667,20.0,90.0,0.0,6.0,0.0,0.0,15.0,0.0,1.0,1.0,1.0,1.0,3.0,21.0,0.0,0.0,1.0,0.0,15.0,481.0,50.0,96.28571272,2.0,1.0
224.0,4.0,3.0,3.666666667,3.166666667,3.0,2.25,3.1805555560000003,5.0,90.0,6.0,10.0,0.0,0.0,5.0,1.0,5.0,5.0,1.0,1.0,4.0,22.0,0.0,0.0,1.0,0.0,7.0,203.0,8.0,96.54285908,2.0,1.0
225.0,4.0,4.0,4.0,3.5,4.0,2.75,3.708333333,11.0,90.0,34.0,10.0,0.0,0.0,4.0,0.0,3.0,3.0,1.0,1.0,5.0,30.0,0.0,0.0,1.0,1.0,11.0,253.0,20.0,96.74285649999999,2.0,1.0
226.0,3.75,3.25,4.0,3.833333333,4.0,0.75,3.263888889,18.0,90.0,40.0,6.0,0.0,0.0,6.0,1.0,1.0,1.0,1.0,1.0,5.0,32.0,0.0,0.0,1.0,1.0,12.0,291.0,32.0,96.88571692,2.0,1.0
227.0,3.0,3.5,3.333333333,3.333333333,3.666666667,2.0,3.138888889,21.0,90.0,14.0,12.0,0.0,0.0,5.0,1.0,2.0,0.0,1.0,1.0,5.0,42.0,0.0,0.0,0.0,1.0,22.0,263.0,73.0,97.6000011,2.0,1.0
228.0,4.0,4.0,4.0,4.0,4.0,3.0,3.833333333,5.0,90.0,0.0,20.0,0.0,0.0,7.0,0.0,1.0,1.0,1.0,1.0,4.0,50.0,0.0,0.0,1.0,1.0,7.0,195.0,12.0,97.74285555,2.0,1.0
229.0,3.25,3.0,3.333333333,3.0,3.0,3.0,3.097222222,9.0,90.0,5.0,0.0,0.0,0.0,6.0,1.0,4.0,4.0,1.0,1.0,5.0,28.0,0.0,0.0,0.0,1.0,7.0,253.0,15.0,97.94285893,2.0,1.0
230.0,2.75,3.0,3.0,3.666666667,3.666666667,0.5,2.763888889,18.0,90.0,13.0,11.0,0.0,0.0,4.0,1.0,8.0,8.0,1.0,1.0,4.0,45.0,0.0,0.0,1.0,1.0,19.0,295.0,34.0,98.28571677,2.0,1.0
231.0,3.5,3.0,3.333333333,3.166666667,4.0,1.75,3.125,20.0,90.0,15.0,9.0,0.0,0.0,12.0,1.0,6.0,6.0,1.0,1.0,3.0,25.0,0.0,1.0,0.0,1.0,13.0,262.0,28.0,98.79999757,2.0,1.0
232.0,2.75,3.0,3.0,2.166666667,3.666666667,2.5,2.847222222,10.0,90.0,0.0,7.0,0.0,0.0,2.0,1.0,12.0,8.0,1.0,1.0,4.0,34.0,0.0,1.0,0.0,1.0,9.0,284.0,13.0,100.0,2.0,1.0
233.0,1.75,2.75,3.0,3.666666667,4.0,3.0,3.027777778,8.0,90.0,0.0,0.0,0.0,0.0,6.0,1.0,7.0,5.0,1.0,1.0,6.0,37.0,0.0,0.0,0.0,1.0,7.0,261.0,10.0,100.0,2.0,1.0
234.0,2.0,1.75,2.0,2.0,2.0,2.5,2.041666667,26.0,90.0,5.0,11.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0,5.0,22.0,0.0,1.0,0.0,1.0,18.0,374.0,39.0,100.0,2.0,1.0
235.0,3.25,3.25,2.333333333,2.666666667,2.333333333,1.0,2.472222222,29.0,90.0,6.0,0.0,0.0,0.0,8.0,0.0,15.0,14.0,1.0,1.0,4.0,49.0,0.0,0.0,1.0,1.0,16.0,295.0,19.0,100.0,2.0,1.0
236.0,3.75,3.0,2.333333333,2.5,2.666666667,2.75,2.833333333,9.0,89.0,0.0,4.0,5.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,3.0,42.0,1.0,0.0,1.0,0.0,11.0,289.0,18.0,61.78571582,1.0,1.0
237.0,3.5,3.25,3.333333333,3.333333333,3.0,2.25,3.111111111,10.0,89.0,15.0,3.0,0.0,6.0,8.0,1.0,0.0,0.0,1.0,1.0,5.0,57.0,0.0,0.0,0.0,1.0,12.0,310.0,20.0,90.74285626,2.0,1.0
238.0,3.0,3.0,3.0,2.833333333,3.0,2.75,2.9305555560000003,27.0,89.0,26.0,6.0,0.0,0.0,4.0,0.0,5.0,4.0,1.0,1.0,3.0,42.0,0.0,0.0,1.0,1.0,8.0,258.0,28.0,98.79999757,2.0,1.0
239.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,26.0,89.0,20.0,9.0,8.0,0.0,4.0,1.0,0.0,6.0,1.0,1.0,5.0,31.0,0.0,0.0,1.0,1.0,13.0,403.0,36.0,100.0,2.0,1.0
240.0,3.0,2.75,2.0,3.0,4.0,1.25,2.666666667,0.0,89.0,0.0,0.0,0.0,0.0,4.0,1.0,21.0,14.0,1.0,1.0,4.0,43.0,0.0,0.0,1.0,1.0,3.0,219.0,9.0,100.0,2.0,1.0
241.0,3.25,3.0,4.0,3.0,3.666666667,3.5,3.402777778,10.0,85.0,13.0,0.0,5.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,4.0,24.0,0.0,0.0,1.0,1.0,20.0,366.0,34.0,88.6857152,1.0,1.0
242.0,3.25,3.25,3.0,3.833333333,3.0,3.5,3.3055555560000003,22.0,85.0,12.0,24.0,0.0,14.0,7.0,0.0,0.0,0.0,1.0,1.0,3.0,26.0,0.0,0.0,0.0,0.0,15.0,555.0,24.0,96.10000253,2.0,1.0
243.0,3.5,3.75,3.0,3.5,3.666666667,1.0,3.0694444439999997,46.0,85.0,10.0,3.0,11.0,4.0,3.0,0.0,7.0,3.0,1.0,1.0,3.0,45.0,0.0,0.0,0.0,1.0,22.0,440.0,65.0,96.54285908,2.0,1.0
244.0,4.0,4.0,4.0,4.0,4.0,3.0,3.833333333,37.0,85.0,15.0,21.0,12.0,0.0,6.0,0.0,3.0,0.0,1.0,1.0,3.0,28.0,0.0,0.0,1.0,1.0,18.0,399.0,38.0,96.8095243,2.0,1.0
